,,700010000,,半切,,,,,枚
,,700020000,,半切（２分割）,,,,,枚
,,700030000,,大角,,,,,枚
,,700040000,,大角（２分割）,,,,,枚
,,700050000,,大四ツ切,,,,,枚
,,700060000,,大四ツ切（２分割）,,,,,枚
,,700070000,,大四ツ切（４分割）,,,,,枚
,,700080000,,四ツ切,,,,,枚
,,700090000,,四ツ切（２分割）,,,,,枚
,,700100000,,四ツ切（４分割）,,,,,枚
,,700110000,,六ツ切,,,,,枚
,,700120000,,六ツ切（２分割）,,,,,枚
,,700130000,,六ツ切（４分割）,,,,,枚
,,700140000,,八ツ切,,,,,枚
,,700150000,,八ツ切（２分割）,,,,,枚
,,700160000,,カビネ,,,,,枚
,,700180000,,標準型（３×４）,,,,,枚
,,700190000,,咬合型（５．７×７．６、５．５×７．５又は５．４×７）,,,,,枚
,,700200000,,咬翼型（４．１×３又は２．１×３．５）,,,,,枚
,,700210000,,オルソパントモ型（２０．３×３０．５）,,,,,枚
,,700220000,,オルソパントモ型（１５×３０）,,,,,枚
,,700230000,,小児型（２．２×３．５）,,,,,枚
,,700240000,,間接撮影用フィルム（１０×１０）,,,,,枚
,,700250000,,間接撮影用フィルム（７×７）,,,,,枚
,,700260000,,間接撮影用フィルム（６×６）,,,,,枚
,,700270000,,オデルカ用フィルム（１０×１０）,,,,,枚
,,700280000,,オデルカ用フィルム（７×７）,,,,,枚
,,700290000,,マンモグラフィー用フィルム（２４×３０）,,,,,枚
,,700300000,,マンモグラフィー用フィルム（２４×３０）（２分割）,,,,,枚
,,700310000,,マンモグラフィー用フィルム（２０．３×２５．４）,,,,,枚
,,700320000,,マンモグラフィー用フィルム（２０．３×２５．４）（２分割）,,,,,枚
,,700330000,,マンモグラフィー用フィルム（１８×２４）,,,,,枚
,,700340000,,マンモグラフィー用フィルム（１８×２４）（２分割）,,,,,枚
,,700350000,,マンモグラフィー用フィルム（１８×２４）（４分割）,,,,,枚
,,700590000,,内視鏡検査用フィルム,,,,,枚
,,700600000,,眼科学的検査用フィルム,,,,,枚
,,700630000,,フィルム（３０×３５）,,,,,枚
,,700640000,,フィルム（２４×３０）,,,,,枚
,,700650000,,フィルム（１８×２４）,,,,,枚
,,700680000,,小児型（２．４×３）,,,,,枚
,,700710000,,画像記録用フィルム（半切）,,,,,枚
,,700720000,,画像記録用フィルム（半切）（２分割）,,,,,枚
,,700730000,,画像記録用フィルム（大角）,,,,,枚
,,700740000,,画像記録用フィルム（大角）（２分割）,,,,,枚
,,700750000,,画像記録用フィルム（大四ツ切）,,,,,枚
,,700760000,,画像記録用フィルム（大四ツ切）（２分割）,,,,,枚
,,700770000,,画像記録用フィルム（大四ツ切）（４分割）,,,,,枚
,,700780000,,画像記録用フィルム（Ｂ４）,,,,,枚
,,700790000,,画像記録用フィルム（Ｂ４）（２分割）,,,,,枚
,,700800000,,画像記録用フィルム（Ｂ４）（４分割）,,,,,枚
,,700810000,,画像記録用フィルム（四ツ切）,,,,,枚
,,700820000,,画像記録用フィルム（四ツ切）（２分割）,,,,,枚
,,700830000,,画像記録用フィルム（四ツ切）（４分割）,,,,,枚
,,700840000,,画像記録用フィルム（六ツ切）,,,,,枚
,,700850000,,画像記録用フィルム（六ツ切）（２分割）,,,,,枚
,,700860000,,画像記録用フィルム（六ツ切）（４分割）,,,,,枚
,,700870000,,画像記録用フィルム（２４×３０）,,,,,枚
,,700880000,,画像記録用フィルム（２４×３０）（２分割）,,,,,枚
,,700890000,,画像記録用フィルム（２４×３０）（４分割）,,,,,枚
,,705040000,,ダイレーター,,,,,
,,710010001,,血管造影用シースイントロデューサーセット（選択的導入用）,,,,,
,,710010004,,中心静脈用カテーテル（標準・シングルルーメン）,,,,,
,,710010006,,ヘモダイアフィルター,,,,,
,,710010007,,固定用内副子用ワッシャー,,,,,
,,710010009,,脊椎スクリュー（固定型）,,,,,
,,710010010,,脊椎スクリュー（可動型）（標準型）,,,,,
,,710010011,,気管・気管支・大静脈ステント（一時留置型・ストレート型）,,,,,
,,710010012,,気管・気管支・大静脈ステント（永久留置型・標準型）,,,,,
,,710010014,,ディスポーザブル人工肺（膜型肺・リザーバーあり・一般用）,,,,,
,,710010015,,ディスポーザブル人工肺（膜型肺・リザーバーなし・一般用）,,,,,
,,710010016,,補助人工心臓セット（体外型・成人）,,,,,
,,710010018,,冠動脈用ステントセット（一般型）,,,,,
,,710010019,,冠動脈用ステントセット（救急処置型）,,,,,
,,710010022,,尿路拡張用カテーテル（尿管・尿道用）,,,,,
,,710010023,,尿路拡張用カテーテル（腎瘻用）,,,,,
